semaforo;localizacao1;localizacao2;funcionamento;utilizacao;sinalsonoro;sinalizadorciclista;Latitude;Longitude
1;Boa Viagem, Av.;Em frente ao parque Dona Lindú;E/Git;Ocasional/Ped.;N;N;-8.142323;-34.903798
2;Conselheiro Aguiar, Av.;Thomé Gibson, Rua;E/Git;Veicular;N;N;-8.099068;-34.885883
3;Boa Viagem, Av.;França Pereira, Rua;E/Git;Ocasional/Ped.;N;S;-8.106806;-34.887726
4;Boa Viagem, Av.;Barão de Souza Leão, Rua;E/Git;Ocasional/Ped.;N;S;-8.132230;-34.899990
5;Conselheiro Aguiar, Av.;Artur Muniz, Rua;E/Git;Veicular;N;N;-8.104310;-34.888228
6;Conselheiro Aguiar, Av.;Antônio Falcão, Rua;E/Git;Veicular;N;N;-8.116171;-34.894686
7;Mascarenhas de Morais, Av.;Jamaica, Rua;E/Git;Veicular;N;N;-8.107621;-34.911660
8;Caxangá, Av.;Bom Pastor, Rua do;E/Git;Veicular;N;N;-8.040820;-34.938494
9;Cruz Cabugá, Av.;Est BRT Casa da Misericórdia;E/Git;Pedestre;N;N;-8.044224;-34.874595
10;II Perimetral;Parnamirim, Av.;E/Git;Veicular;N;N;-8.034731;-34.908303
11;Conselheiro Portela, Rua;48, Rua;E/Git;Veicular;N;N;-8.041458;-34.893810
12;Barão da Vitória, Rua;Floriano Peixoto, Rua;E;Veic.C/Ped.Paral.;N;N;-8.067321;-34.882931
13;Sol, Rua do;Nova, Rua;E/Git;Veic.C/Ped.Ocas.;S;N;-8.063874;-34.880922
14;Sol, Rua do;Guararapes, Av.;E/Git;Veic.C/Ped.Paral.;N;N;-8.062706;-34.880416
15;Dantas Barreto, Av.;Guararapes, Av.;E/Git;Veic.C/Ped.Paral.;N;N;-8.063788;-34.878518
16;Recife, Av.;São Nicolau, Rua;E/Git;Veicular;N;N;-8.106969;-34.927227
17;Nossa Senhora do Carmo, Av.;Duque de Caxias, Rua;E/Git;Pedestre;S;N;-8.066200;-34.877317
18;Imperador, Rua do;1º de Março, Rua;E/Git;Veicular;N;N;-8.064191;-34.876823
19;Rio Branco, Av.;Apolo, Cais do;E/Git;Veicular;N;N;-8.062391;-34.873830
20;Marquez de Olinda, Av.;Madre de Deus, Rua;E/Git;Veicular;N;N;-8.063611;-34.873672
21;Hora, Rua da;48, Rua;E/Git;Veicular;N;N;-8.042905;-34.891930
22;Princesa Isabel, Rua;Aurora, Rua da;E/Git;Veic.C/Ped.Paral.;N;N;-8.059518;-34.879984
23;Conde da Boa Vista, Av.;Hospício, Rua do;E/Git;Veic.C/Ped.;S;N;-8.060773;-34.884050
24;Conde da Boa Vista, Av.;Gervásio Pires, Rua;E/Git;Veic.C/Ped.;S;N;-8.059567;-34.886443
25;Conde da Boa Vista, Av.;Soledade, Rua da;E/Git;Veic.C/Ped.;S;N;-8.057554;-34.889962
26;Belém, Estrada de;Odorico Mendes, Rua;E;Veic.C/Ped.Ocas.;N;N;-8.032111;-34.881324
27;Conde da Boa Vista, Av.;Dom Bosco, Rua;E/Git;Veicular;N;N;-8.055998;-34.895380
28;Manoel Borba, Av.;Dom Bosco, Rua;E/Git;Veicular;N;N;-8.059392;-34.894050
29;Manoel Borba, Av.;José de Alencar, Rua;E/Git;Veicular;N;S;-8.060502;-34.888369
30;13 de Maio, Rua;Dos Palmares, Rua.;E/Git;Veicular;N;S;-8.052560;-34.883697
31;Hospício, Rua do;Princesa Isabel, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.057835;-34.882988
32;Hospício, Rua do;Visc. De Suassuna, AV.;E/Git;Veic.C/Ped.;S;N;-8.055068;-34.882265
33;Hospício, Rua do;Matriz, Rua da;E/Git;Veicular;N;N;-8.062624;-34.885292
34;Norte Miguel Arraes de Alencar, Av.;Cruz Cabugá. Av.;E/Git;Veicular;N;N;-8.047535;-34.876962
35;Dantas Barreto, Av.;Imperial, Rua;E/Git;Veicular;N;N;-8.072249;-34.884146
36;Norte Miguel Arraes de Alencar, Av.;13 de Maio, Rua;E/Git;Veicular;N;N;-8.045910;-34.879089
37;Agamenon Magalhães, Av. Gov.;Rui Barbosa, Av.;E/Git;Veicular;N;N;-8.052422;-34.895758
38;Martin Luther King, Av.;Forum Rodolfo Aureliano, ao lado do;E/Git;Veic.C/Laço Det.;N;N;-8.069418;-34.895270
39;Motocolombó, Rua;Augusto Wanderley, Rua;E/Git;Veicular;N;N;-8.082688;-34.906625
40;Derby, Praça do;Jenner de Souza, Rua;E/Git;Veic.C/Ped.;N;N;-8.057073;-34.900077
41;Príncipe, Rua do;Gervásio Pires, Rua;E/Git;Veicular;N;N;-8.057352;-34.885062
42;Beberibe, Av.;Belém, Estrada de;E/Git;Veic.C/Ped.;N;N;-8.037235;-34.890996
43;Norte Miguel Arraes de Alencar, Av.;João de Barros, Av.;E/Git;Veicular;N;N;-8.038574;-34.892000
44;José Rufino, Av. Dr.;Ipojuca, Rua;E;Veicular;N;N;-8.091724;-34.936071
45;Norte Miguel Arraes de Alencar, Av.;Fernando Cesar, Rua;E/Git;Veicular;N;N;-8.037027;-34.894343
46;Conselheiro Rosa e Silva, Av.;Amélia, Rua;E/Git;Veicular;N;N;-8.045446;-34.897044
47;Conselheiro Rosa e Silva, Av.;Santos Dumont, Av.;E/Git;Veicular;N;N;-8.039546;-34.899408
48;Rui Barbosa, Av.;Amélia, Rua;E/Git;Veicular;N;N;-8.045144;-34.902060
49;Agamenon Magalhães, Av. Gov.;Odorico Mendes, Rua;E/Git;Veicular;N;N;-8.039799;-34.878830
50;José Osório, Rua;Visconde de Albuquerque, Rua;E/Git;Veic.C/Ped.;N;N;-8.053295;-34.906710
51;Benfica, Rua;Remédios, Estrada dos;E/Git;Veic.C/Ped.;N;N;-8.058950;-34.907230
52;Abdias de Carvalho, Av.;Remédios, Estrada dos;E/Git;Veicular;N;S;-8.061707;-34.907595
53;São Miguel, Rua;Remédios, Estrada dos;E/Git;Veic.C/Ped.Ocas.;N;N;-8.080270;-34.906584
54;Dantas Barreto, Av.;São João, Rua de;E/Git;Veic.C/Ped.Paral.;N;N;-8.070171;-34.882313
55;Recife, Av.;Pintor Antônio Albuquerque, Rua;E/Git;Veicular;N;N;-8.107911;-34.927095
56;Norte Miguel Arraes de Alencar, Av.;Marquez do Paraná, Rua;E/Git;Veicular;N;N;-8.039898;-34.887527
57;Abdias de Carvalho, Av.;Carlos Gomes, Rua;E/Git;Veicular;N;N;-8.062552;-34.913114
58;Abdias de Carvalho, Av.;San Martin, Av. Gal.;E/Git;Veicular;N;N;-8.060488;-34.925719
59;Recife, Av.;Jacínto da Cruz, Rua Cap.;E/Git;Veicular;N;N;-8.094007;-34.929048
60;Vincente Gomes,  Rua Dr.;Setubal,  Rua;E/Git;Veicular;N;N;-8.133058;-34.901751
61;Arraial, Estrada do;Cônego Barata, Rua;E/Git;Veicular;N;N;-8.033199;-34.903511
62;Norte Miguel Arraes de Alencar, Av.;Cônego Barata, Rua;E/Git;Veicular;N;N;-8.029633;-34.900494
63;Beberibe, Av.;Men de Sá, Rua;E/Git;Veicular;N;N;-8.030124;-34.892476
64;Beberibe, Av.;São Bento, Rua;E/Git;Veicular;N;N;-8.023192;-34.893899
65;Norte Miguel Arraes de Alencar, Av.;Nova Descoberta, Rua;E/Git;Veicular;N;N;-8.019908;-34.926677
66;Norte Miguel Arraes de Alencar, Av.;Padre Lemos, Rua;E/Git;Veicular;N;N;-8.020799;-34.921718
67;San Martin, Av. Gal.;Gomes Taborda, Rua;E;Veic.C/Ped.;N;N;-8.055486;-34.923966
68;Agamenon Magalhães, Av. Gov.;Henrique Dias, Rua;E/Git;Veicular;N;N;-8.058912;-34.897931
69;Agamenon Magalhães, Av. Gov.;Paissandú, Rua do;E/Git;Veic.C/Ped.Paral.;N;N;-8.062523;-34.897543
70;Jean Emile Favre, Rua;Saturnino Meireles, Rua;E;Veicular;N;N;-8.113264;-34.922089
71;Joaquim Nabuco, Rua;Creoulas, Rua das;E/Git;Veicular;N;N;-8.052473;-34.899471
72;Sul, Av.;Sob Viaduto de 5 Pontas;E;Ocasional/Ped.;S;N;-8.072364;-34.880475
73;Nicolau Pereira, Rua;Paz, Rua da;E/Git;Veicular;N;N;-8.079545;-34.904337
74;Arraial, Estrada do;Harmonia, Rua da;E/Git;Veic.C/Ped.;N;N;-8.027477;-34.913859
75;Agamenon Magalhães, Av. Gov.;Carlos de Lima Cavalcante, Av.;E/Git;Veicular;N;N;-8.056709;-34.897924
76;Santa Rita, Cais de;E/F ao Armazém 16;E/Git;Veicular;N;N;-8.069600;-34.875396
77;Beira Rio, Av.;Ponte da Torre, Próx.;E/Git;Ocasional/Ped.;N;N;-8.046546;-34.904220
78;Agamenon Magalhães, Av. Gov.;Buenos Aires, Rua;E/Git;Veicular;N;N;-8.048678;-34.892940
79;Norte Miguel Arraes de Alencar, Av.;Córrego do Bartolomeu, Rua;E/Git;Veicular;N;N;-8.024091;-34.911926
80;Caxangá, Av.;San Martin, Av. Gal.;E/Git;Veicular;N;N;-8.050447;-34.921077
81;Norte Miguel Arraes de Alencar, Av.;Santos Dumont, Av.;E/Git;Veicular;N;N;-8.033536;-34.896475
82;José Rufino, Av. Dr.;João Teixeira, Rua;E;Veic.C/Ped.Ocas.;N;N;-8.084694;-34.928126
83;Manoel Borba, Av.;Ninfas, Rua das;E/Git;Veicular;N;S;-8.059303;-34.891310
84;Boa Viagem, Av.;Armindo Moura, Av.;E/Git;Veic.C/Ped.Paral.;N;S;-8.151128;-34.907787
85;Recife, Av.;Estevão Fernandes, Rua Cap.;E/Git;Ocasional/Ped.;N;N;-8.092779;-34.929265
86;Barão de Itamaracá, Rua;Espinheiro, Rua do;E/Git;Veicular;N;N;-8.043457;-34.893356
87;Imperial, Rua;do Gaspar, Travessa;E;Ocasional/Ped.;N;N;-8.076451;-34.895944
88;Maurício de Nassau, Av.;Nossa Senhora da Saúde, Rua;E;Veicular;N;N;-8.040724;-34.927190
89;João de Barros, Av.;Espinheiro, Rua do;E/Git;Veicular;N;N;-8.041333;-34.891432
90;Aurora, Rua da;Mário Melo. Av.;E;Veic.C/Ped.;N;N;-8.056323;-34.877953
91;Falcão de Lacerda, Rua;E/F à Igreja de Tejipió;E;Ocasional/Ped.;N;N;-8.093354;-34.963753
92;Hospício, Rua do;Riachuelo, Rua do;E/Git;Veicular;N;N;-8.059149;-34.883491
93;Álvares de Azevedo, Rua;Gouveia de Barros, Rua;E;Veicular;N;N;-8.049570;-34.888670
94;Belém, Estrada de;Prudente de Moraes, Rua;E;Veicular;N;N;-8.032989;-34.884563
95;Norte Miguel Arraes de Alencar, Av.;D. Luiz, Largo;E/Git;Veicular;N;N;-8.021323;-34.917489
96;Norte Miguel Arraes de Alencar, Av.;Mangabeira, Rua da;E/Git;Veicular;N;N;-8.025589;-34.906581
97;Norte Miguel Arraes de Alencar, Av.;E/F a Paróquia de São Sebastião;E/Git;Veic.C/Ped.Ocas.;N;N;-8.043957;-34.882417
98;Santos Dumont, Av.;José Maria, Rua Dr.;E/Git;Veicular;N;N;-8.035649;-34.897487
99;Conselheiro Rosa e Silva, Av.;Barão de contendas, Rua;E/Git;Ocasional/Ped.;N;N;-8.041708;-34.898009
100;Bongi, Estrada Velha do;Cosme Viana, Rua;E;Veicular;N;N;-8.068287;-34.909790
101;Jean Emile Favre, Rua;Blumenau, Rua;E;Veicular;N;N;-8.109943;-34.918273
102;Rui Barbosa, Av.;Creoulas, Rua das;E/Git;Veicular;N;N;-8.049903;-34.898007
103;Antônio de Góis, Av.;Manoel de Brito, Rua;E/Git;Veicular;N;N;-8.085444;-34.886685
104;Boa Viagem, Av.;Herculano Bandeira, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.091769;-34.882053
105;Boa Viagem, Av.;Thomé Gibson, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.099740;-34.884436
106;Real da Torre, Rua;Conde de Irajá, Rua;E/Git;Veicular;N;N;-8.046317;-34.909548
107;17 de Agosto, Av.;Estrada do Arraial;E/Git;Veicular;N;N;-8.027788;-34.927156
108;Agamenon Magalhães, Av. Gov.;Em frente à DRT;E/Git;Ocasional/Ped.;S;N;-8.043536;-34.887514
109;Maurício de Nassau, Av.;Próx. Rua Santa Lúcia;E;Ocasional/Ped.;N;N;-8.039282;-34.929594
110;Boa Viagem, Av.;Pereira da Costa, Rua;E/Git;Ocasional/Ped.;N;S;-8.095900;-34.883112
111;Itanagé, Rua;Blumenau, Rua;E;Veicular;N;N;-8.106442;-34.921326
112;Boa Viagem, Av.;Padre Carapuceiro, Rua;E/Git;Ocasional/Ped.;N;S;-8.120273;-34.895078
113;Boa Viagem, Av.;Ernesto de Paula Santos, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.125274;-34.897142
114;Conselheiro Aguiar, Av.;Benedito Chaves, Rua Cel.;E/Git;Veicular;N;N;-8.129069;-34.898560
115;Conselheiro Aguiar, Av.;Padre Carapuceiro, Rua;E/Git;Veicular;N;N;-8.120288;-34.895068
116;Mascarenhas de Morais, Av. sentido Cid/Sub;Após o viaduto Tancredo Neves;E/Git;Ocasional/Ped.;N;N;-8.125110;-34.915075
117;Boa Viagem, Av.;3º Jardim;E/Git;Ocasional/Ped.;N;S;-8.108815;-34.888605
118;Boa Viagem, Av.;1º Jardim;E/Git;Ocasional/Ped.;N;S;-8.101374;-34.885168
119;Boa Viagem, Av.;Ondina, Rua;E/Git;Ocasional/Ped.;N;S;-8.094196;-34.882681
120;Boa Viagem, Av.;Bruno Veloso, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.121939;-34.895997
121;Boa Viagem, Av.;Atlântico, Rua do;E/Git;Ocasional/Ped.;N;S;-8.098279;-34.883756
122;Frei Matias Teves, Av.;Dr. João Ásfora, Rua;E/Git;Veicular;N;N;-8.063672;-34.896197
123;Boa Viagem, Av.;Benvinda de Farias, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.111829;-34.889969
124;Boa Viagem, Av.;2º Jardim;E/Git;Ocasional/Ped.;N;S;-8.104509;-34.886665
125;Conselheiro Aguiar, Av.;Padre Bernadino Pessoa, Rua;E/Git;Veicular;N;N;-8.114538;-34.893663
126;Rui Barbosa, Av.;Esmeraldino Bandeira, Rua;E/Git;Veicular;N;N;-8.047637;-34.899890
127;Conselheiro Aguiar, Av.;Ernesto de Paula Santos, Rua;E/Git;Veicular;N;N;-8.124892;-34.899121
128;Domingos Ferreira, Av.;Benedito Chaves, Rua Cel.;E/Git;Veicular;N;N;-8.127933;-34.901425
129;Visconde de Jequitinhonha, Av.;Barão de Souza Leão, Rua;E/Git;Veicular;N;N;-8.131572;-34.902889
130;Recife, Av.;Jean Emile Favre, Rua;E/Git;Veicular;N;N;-8.115394;-34.924526
131;Beberibe, Av.;José dos Anjos, Av. Prof.;E/Git;Veicular;N;N;-8.027954;-34.892919
132;Abdias de Carvalho, Av.;João Ivo, Rua;E/Git;Veicular;N;N;-8.062088;-34.909676
133;Conselheiro Aguiar, Av.;Souto Filho, Após a Rua;E/Git;Ocasional/Ped.;N;N;-8.092824;-34.883905
134;Mário Alves de Lira, Av.;Xavier de Brito, Rua;E/Git;Veicular;N;N;-8.046993;-34.936048
135;Jean Emile Favre,;Rua	COSTA E SILVA, AV;;;;;-8.115302;-34.922666
136;Paula Batista, Rua;Nereu Guerra, Rua;E/Git;Veicular;N;N;-8.025550;-34.915383
137;Herculano Bandeira, Rua;Miranda Falcão, Rua;E/Git;Ocasional/Ped.;N;N;-8.088874;-34.885203
138;Herculano Bandeira, Rua;Conselheiro Aguiar, Av.;E/Git;Veicular;N;N;-8.090466;-34.883615
139;Domingos Ferreira, Av.;Benvinda de Farias, Rua;E/Git;Veicular;N;N;-8.110533;-34.892364
140;Conselheiro Aguiar, Av.;Pereira da Costa, Rua;E/Git;Veicular;N;N;-8.095521;-34.884655
141;Dantas Barreto, Av.;Siqueira Campos, Rua;E/Git;Veicular;N;N;-8.062692;-34.878243
142;Domingos Ferreira, Av.;Pereira da Costa, Rua;E/Git;Veicular;N;N;-8.095197;-34.885913
143;Conselheiro Aguiar, Av.;Benvinda de Farias, Rua;E/Git;Veicular;N;N;-8.110957;-34.891519
144;Domingos Ferreira, Av.;Padre Bernadino Pessoa, Rua;E/Git;Veicular;N;N;-8.114084;-34.894511
145;Domingos Ferreira, Av.;Antônio Falcão, Rua;E/Git;Veicular;N;N;-8.115744;-34.895531
146;Conselheiro Aguiar, Av.;Bruno Veloso, Rua;E/Git;Veicular;N;N;-8.121770;-34.897939
147;Conselheiro Aguiar, Av.;Ribeiro de Brito, Rua;E/Git;Veicular;N;N;-8.123740;-34.898664
148;Boa Viagem, Av.;Mário de Castro, Rua Prof.;E/Git;Veic.C/Ped.Paral.;N;S;-8.137039;-34.901918
149;Boa Viagem, Av.;Baltazar Passos, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.145063;-34.905147
150;Boa Viagem, Av.;Antônio Veloso, Rua Cel.;E/Git;Ocasional/Ped.;N;S;-8.148817;-34.906892
151;Lins Pettit, Av.;Praça Chora Menino, Em frente;E/Git;Ocasional/Ped.;S;N;-8.060402;-34.894791
152;Boa Viagem, Av.;Benedito Chaves, Rua;E/Git;Ocasional/Ped.;N;S;-8.129072;-34.898562
153;Beberibe, Av.;Próx. São Joaquim do Monte, Rua;E;Ocasional/Ped.;N;N;-8.017012;-34.891978
154;Visconde de Jequitinhonha, Av.;Baltazar Passos, Rua;E/Git;Veicular;N;N;-8.144380;-34.906482
155;Domingos Ferreira, Av.;Ribeiro de Brito, Rua;E/Git;Veicular;N;N;-8.123574;-34.899789
156;José Rufino, Av. Dr.;E/F ao Colégio Castelo Branco;E;Ocasional/Ped.;N;N;-8.091613;-34.949282
157;Aprígio Guimarães, Rua;Paulino de Farias, Rua;E;Veicular;N;N;-8.087130;-34.965563
158;Visconde de Jequitinhonha, Av.;Mário de Castro, Rua Prof.;E/Git;Veicular;N;N;-8.136528;-34.903513
159;Barão de Souza Leão, Rua;Sá e Souza, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.132055;-34.906769
160;dos Navegantes, Rua;Bruno Veloso, Rua;E/Git;Veic.C/Ped.Ocas.;S;N;-8.121887;-34.896770
161;Mascarenhas de Morais, Av.;Jean Emile de Favre, Rua;E/Git;Ocasional/Ped.;S;N;-8.106314;-34.911444
162;Conde da Boa Vista, Av.;Aurora, Rua da;E/Git;Veic.C/Ped.;S;N;-8.062052;-34.881642
163;Dantas Barreto, Av.;Nova, Rua;E/Git;Pedestre;N;N;-8.064378;-34.878424
164;Martins de Barros, Av.;República, Pca. da;E;Veicular;N;N;-8.061638;-34.876530
165;Apolo, Cais do;Marquez de Olinda, Av.;E/Git;Veicular;N;N;-8.063737;-34.874422
166;Espinheiro, Rua do;48, Rua;E/Git;Veicular;N;N;-8.042306;-34.892561
167;Princesa Isabel, Rua;União, Rua da;E/Git;Pedestre;N;N;-8.059131;-34.880605
168;Princesa Isabel, Rua;Saudade, Rua da;E/Git;Veicular;N;N;-8.058763;-34.881174
169;Manoel Borba, Av.;Gervásio Pires, Rua;E/Git;Veicular;N;N;-8.061105;-34.887367
170;Príncipe, Rua do;E/F à UNICAP;E;Ocasional/Ped.;S;N;-8.055811;-34.887862
171;Cruz Cabugá, Av.;Mário Melo, Av.;E/Git;Veicular;N;S;-8.053960;-34.881592
172;Visconde de Suassuna, Av.;13 de Maio, Rua;E/Git;Veicular;N;N;-8.053806;-34.884457
173;Agamenon Magalhães, Av. Gov.;Bandeira Filho, Rua Dr.;E/Git;Veicular;N;N;-8.051467;-34.895077
174;Agamenon Magalhães, Av. Gov.;Dom Bosco, Rua;E/Git;Veicular;N;N;-8.053390;-34.896415
175;Riachuelo, Rua do;Gervásio Pires, Rua;E/Git;Veicular;N;N;-8.058313;-34.885652
176;Príncipe, Rua do;Bispo Cardoso Aires, Rua;E/Git;Veicular;N;N;-8.056649;-34.886316
177;Amélia, Rua;Futuro, Rua do;E/Git;Veicular;N;S;-8.045157;-34.898335
178;Amélia, Rua;Antônio Novaes, Rua;E/Git;Ocasional/Ped.;N;N;-8.044977;-34.900298
179;José Osório, Rua;Real da Torre, Rua;E/Git;Veicular;N;N;-8.053547;-34.908646
180;Concórdia, Rua da;São João, Rua de;E/Git;Veicular;N;N;-8.069743;-34.882977
181;Dantas Barreto, Av.;Peixoto, Rua do;E/Git;Veicular;N;N;-8.071401;-34.883221
182;Concórdia, Rua da;Peixoto, Rua do;E/Git;Veicular;N;N;-8.070961;-34.883875
183;Fernando Simões Barbosa, Av.;Jack Aires, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.119451;-34.901152
184;Barão de Itamaracá, Rua;Hora, Rua da;E/Git;Veicular;N;N;-8.043834;-34.892819
185;Gal. San Martin, Av.;Próx. Clotilde de Oliveira, Rua;E;Ocasional/Ped.;N;N;-8.052688;-34.922385
186;Beberibe, Av.;Coragem, Rua da;E/Git;Veicular;N;N;-8.036111;-34.891244
187;Beberibe, Av.;Regeneração, Rua da;E;Veicular;N;N;-8.018510;-34.893277
188;Santos Dumont, Av.;Futuro, Rua do;E/Git;Veicular;N;N;-8.040902;-34.900096
189;Dom Manoel de Medeiros, Rua;E/F ao LAFEPE;E;Ocasional/Ped.;S;N;-8.015859;-34.943677
190;Boa Viagem, Av.;Frei Leandro Camelo, Rua;E/Git;Ocasional/Ped.;N;S;-8.146655;-34.905891
191;José Bonifácio, Rua;Conde de Irajá, Rua;E/Git;Veicular;N;N;-8.046004;-34.907050
192;Real da Torre, Rua;D. Manoel da Costa, Rua;E/Git;Veicular;N;N;-8.047506;-34.909150
193;José Bonifácio, Rua;Padre Anchieta, Rua;E/Git;Veicular;N;N;-8.047199;-34.906653
194;Martins de Barros, Av.;1º de Março, Rua;E/Git;Veicular;N;N;-8.064105;-34.876370
195;Amélia, Rua;Espinheiro, Rua do;E/Git;Veicular;N;N;-8.045854;-34.895336
196;Alfredo Lisboa, Av.;Vital de Oliveira, Rua;E;Ocasional/Ped.;S;N;-8.060701;-34.870413
197;Sol, Rua do;E/F ao Liceu de Artes de PE;E;Ocasional/Ped.;N;N;-8.061107;-34.879324
198;João de Barros, Av.;E/F ao Conservatório Pernam. de Música;E;Ocasional/Ped.;N;N;-8.049146;-34.889967
199;São João, Rua de;Forte, Rua do;E;Ocasional/Ped.;S;N;-8.071040;-34.880820
200;Domingos Ferreira, Av.;Thomé Gibson, Rua;E/Git;Veicular;N;N;-8.098758;-34.886600
201;Belém, Estrada de;Antônio Rangel, Rua;E;Veicular;N;N;-8.035682;-34.888540
202;Cruz Cabugá, Av.;Dna. Maria de Souza, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.040833;-34.872134
203;Nossa Senhora do Carmo, Av.;Imperador, Rua do;E/Git;Veic.C/Ped.Ocas.;N;N;-8.066141;-34.876680
204;Nossa Senhora do Carmo, Av.;Martins de Barros, Av.;E/Git;Veicular;N;N;-8.066107;-34.876245
205;Sul, Av. (Pista principal);Ante do Viaduto Joana Bezerra;E/Git;Ocasional/Ped.;N;N;-8.076835;-34.894778
206;Imperador, Rua do;Siqueira Campos, Rua;E/Git;Veicular;N;N;-8.062875;-34.876975
207;Imperial, Rua;Peixoto, Rua do;E/Git;Veicular;N;N;-8.071997;-34.882352
208;José Rufino, Av. Dr.;Itaenga, Rua;E;Veic.C/Ped.Ocas.;N;N;-8.090837;-34.951214
209;José Mariano, Rua Dr.;Velha, Rua;E;Veicular;N;N;-8.064781;-34.885037
210;Aurora, Rua da;Imperatriz, Rua da;E/Git;Pedestre;S;N;-8.063454;-34.882531
211;Sul, Av. (corredor de ônibus);Ante do Viaduto Joana Bezerra;E/Git;Ocasional/Ped.;N;N;-8.076928;-34.894710
212;Recife, Av.;E/F ao Hotel Reprise;E/Git;Ocasional/Ped.;N;N;-8.103840;-34.927694
213;José Rufino, Av. Dr.;Domingos Teotônio, Rua;E;Ocasional/Ped.;N;N;-8.092925;-34.941609
214;Conselheiro Rosa e Silva, Av.;Malaquias, Av. Dr.;E/Git;Veicular;N;N;-8.038142;-34.900583
215;Futuro, Rua do;Malaquias, Av. Dr.;E/Git;Veicular;N;N;-8.038757;-34.901782
216;Domingos Ferreira, Av.;Padre Carapuceiro, Rua;E/Git;Veicular;N;N;-8.119076;-34.897531
217;Domingos Ferreira, Av.;Ernesto de Paula Santos, Rua;E/Git;Veicular;N;N;-8.124700;-34.900211
218;Mascarenhas de Morais, Av.;Barão de Souza Leão, Rua;E;Ocasional/Ped.;N;N;-8.132591;-34.916230
219;Odete Monteiro, Rua;E/F a Escola Munic. Darcy Ribeiro;E;Ocasional/Ped.;N;N;-8.045980;-34.920842
220;Manoel Borba, Av.;Soledade, Rua da;E/Git;Veicular;N;S;-8.059565;-34.890071
221;Gervásio Pires, Rua;Barão de São Borja, Rua;E/Git;Veicular;N;N;-8.062029;-34.887929
222;Soledade, Rua da;Oliveira Lima, Rua;E/Git;Veicular;N;N;-8.056245;-34.889896
223;Padre Roma, Rua;Futuro, Rua do;E/Git;Veic.C/Ped.;N;N;-8.033814;-34.905615
224;Dom Manoel de Medeiros, Rua;E/F a entrada da UFRPE;E;Ocasional/Ped.;N;N;-8.016905;-34.951408
