semaforo;localizacao1;localizacao2;funcionamento;utilizacao;sinalsonoro;sinalizadorciclista;Latitude;Longitude
225;Mascarenhas de Morais, Av.;General Mac. Arthur, Av.;E/Git;Veic.C/Ped.;N;N;-8.108870;-34.911830
226;Antônio de Góis, Av.;Cons. Aguiar, Av.;E/Git;Veicular;N;S;-8.089550;-34.882736
227;Antônio Falcão, Rua;Francisco da Cunha, Rua;E/Git;Veicular;N;N;-8.115157;-34.896684
228;Caxangá, Av.;Est BRT Engenho Poeta (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.034520;-34.950005
229;Caxangá, Av.;São Mateus, Rua;E/Git;Veicular;N;N;-8.041579;-34.937045
230;Caxangá, Av.;Chaves Batista, Rua Prof.;E/Git;Veicular;N;N;-8.037541;-34.944343
231;Caxangá, Av.;General Polidoro, Rua;E/Git;Veicular;N;N;-8.036979;-34.945456
232;Caxangá, Av.;Rodrigues Ferreira, Rua;E/Git;Veicular;N;N;-8.032096;-34.954246
233;Carlos Gomes, Rua;Bongi, Estrada do;E/Git;Veicular;N;N;-8.066040;-34.914151
234;Caxangá, Av.;Inácio Monteiro, Rua;E/Git;Veicular;N;N;-8.045539;-34.929875
235;Caxangá, Av.;Cláudio Brotherhood, Rua;E/Git;Veicular;N;N;-8.046686;-34.927879
236;Caxangá, Av.;Gregório Jr., Rua;E/Git;Veicular;N;N;-8.051658;-34.918898
237;Real da Torre, Rua;Ao Colégio Joaquim Távora, Em frente;E/Git;Ocasional/Ped.;N;N;-8.055776;-34.909047
238;Beberibe, Av.;Frederico, Rua;E/Git;Veicular;N;N;-8.034461;-34.891581
239;São Mateus, Rua;Maurício de Nassau, Av.;E;Veic.C/Ped.Ocas.;N;N;-8.036687;-34.935337
240;Conselheiro Aguiar, Av.;Frei Leandro, Rua;E/Git;Ocasional/Ped.;N;N;-8.102537;-34.887433
241;Conselheiro Aguiar, Av.;Des. João Paes, Rua;E/Git;Ocasional/Ped.;N;N;-8.126841;-34.899838
242;Remédios, Estrada dos;Nicolau Pereira, Rua;E;Veicular;N;N;-8.075989;-34.907286
243;Norte Miguel Arraes de Alencar, Av.;Aurora, Rua da (Ponte Limoeiro);E/Git;Veicular;N;N;-8.049989;-34.873799
244;Visconde de Suassuna, Av.;Gervásio Pires, Rua;E/Git;Veicular;N;N;-8.054486;-34.883273
245;21 de Abril, Rua;Manoel Gonçalves da Luz, Av.;E;Veic.C/Ped.;N;S;-8.075102;-34.918391
246;Barbalho, Estrada do;Maurício de Nassau, Av.;E;Veic.C/Ped.Ocas.;N;N;-8.035471;-34.939850
247;Recife, Av.;Raimundo Diniz, Rua;E/Git;Veicular;N;N;-8.116248;-34.923724
248;Dois Irmãos, Av.;E/F à Fundação Joaquim Nabuco;E;Ocasional/Ped.;S;N;-8.020731;-34.935794
249;Forte, Av. do;Gomes Taborda, Rua;E;Veic.C/Ped.;N;S;-8.053507;-34.928933
250;João Cabral de Melo Neto, Av.;Tenente Mindelo, Rua;;;;;-8.075063;-34.930292
251;17 de Agosto, Av.;Piaui, Rua;E;Ocasional/Ped.;S;N;-8.029358;-34.925824
252;Dom Manoel da Costa, Rua;Padre Landim, Rua;E;Ocasional/Ped.;N;N;-8.047935;-34.912448
253;Conselheiro Rosa e Silva, Av.;José Maria, Rua Dr.;E/Git;Veicular;N;N;-8.034683;-34.902533
254;Bom Pastor, Rua do;Comendador A. de Carvalho, Rua;E;Veicular;N;N;-8.041855;-34.938849
255;Cais da Alfândega;Em frente ao Shopping;E;Ocasional/Ped.;S;N;-8.065063;-34.874110
256;Norte Miguel Arraes de Alencar, Av.;Em frente a Mat. Barros Lima;E/Git;Ocasional/Ped.;N;N;-8.020638;-34.923509
257;Benfica, Rua;Real da Torre, Rua;E/Git;Ocasional/Ped.;N;N;-8.057092;-34.909243
258;Visconde de Jequitinhonha, Av.;Armindo Moura, Av.;E/Git;Veicular;N;N;-8.150556;-34.909229
259;Recife, Av.;Alberto Pasqualine, Rua Senador;E/Git;Veicular;N;N;-8.079617;-34.933912
260;Sul, Av.;Nova da Cabanga, Rua;E/Git;Veicular;N;N;-8.077861;-34.897881
261;Recife, Av.;Nossa Senhora de Fátima, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.082634;-34.932978
262;Caxangá, Av.;Caxangá, Pça. do;E/Git;Veicular;N;N;-8.031644;-34.954884
263;Caxangá, Av.;Estação BRT Túnel da Abolição (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.056418;-34.910079
264;Caxangá, Av.;Estação BRT Túnel da Abolição (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.056584;-34.910117
265;Caxangá, Av.;Estação BRT Getulio Vargas (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.050146;-34.921422
266;Caxangá, Av.;Estação BRT Getulio Vargas (Sub/Cid);E/Git;Pedestre;N;N;-8.050299;-34.921551
267;Caxangá, Av.;Estação BRT Forte do Arraial (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.048130;-34.925055
268;Caxangá, Av.;Estação BRT Forte do Arraial (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.048288;-34.925162
269;Caxangá, Av.;Estação BRT  BR 101 (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.038388;-34.942657
270;Caxangá, Av.;Estação BRT  BR 101 (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.038523;-34.942786
271;Abdias de Carvalho, Av.;Próximo a UPA - Torrões (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.063964;-34.935793
272;Abdias de Carvalho, Av.;Próximo a UPA - Torrões (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.064074;-34.935713
273;Caxangá, Av.;Estação BRT - Zumbi (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.053311;-34.915731
274;Caxangá, Av.;Estação BRT - Zumbi (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.053461;-34.915814
275;Caxangá, Av.;Estação BRT Parque do Cordeiro (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.046260;-34.928452
276;Mascarenhas de Morais, Av.;UPA da Imbiribeira CID/SUB, Em frente a;E/Git;Ocasional/Ped.;N;N;-8.120813;-34.914266
277;Antônio de Góis, Av.;Miranda Falcão, Rua;E/Git;Pedestre;N;N;-8.087743;-34.884504
278;República, Pça. da;Imperador, Rua do;E;Ocasional/Ped.;N;N;-8.061501;-34.877182
279;Mascarenhas de Morais, Av.;Álvaro Amorim, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.086972;-34.907580
280;Tomás Gonzaga, Rua;Profº.Estevão Fran. da Costa, Rua;E;Veicular;N;N;-8.048433;-34.919173
281;Joaquim Ribeiro, Av.;Ribeiro Pessoa, Rua;E/Git;Veicular;N;N;-8.030013;-34.958002
282;Jerônimo Vilela, Rua;Franklin Távora, Rua;E;Veicular;N;N;-8.028109;-34.882152
283;Arraial, Estrada do;Paula Batista, Rua;E/Git;Veicular;N;N;-8.026721;-34.916176
284;Nossa Senhora do Carmo, Av.;Dantas Barreto, Av.;E/Git;Veic.C/Ped.;N;N;-8.065891;-34.879036
285;Falcão de Lacerda, Rua;15 de Novembro, Rua;E;Veicular;N;N;-8.092065;-34.961480
286;Mascarenhas de Morais, Av.;Arquiteto Fernando Almeida, Rua;E/Git;Veicular;N;N;-8.088045;-34.907803
287;Mascarenhas de Morais, Av.;Missionário Joel Carlson, Rua;E/Git;Veic.C/Ped.Ocas.;S;N;-8.096481;-34.909728
288;Mascarenhas de Morais, Av.;Alves de Souza, Rua Engº.;E/Git;Veicular;N;N;-8.098453;-34.910102
289;Mascarenhas de Morais, Av.;Dr. Tavares Correia, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.115595;-34.913309
290;Mascarenhas de Morais, Av.;Jornalista Cleóphas de Oliveira, Rua;E/Git;Veicular;N;N;-8.116233;-34.913346
291;Arraial, Estrada do;E/F ao Colégio Dom Bosco;E/Git;Ocasional/Ped.;N;N;-8.028431;-34.910696
292;Rui Barbosa, Av.;Malaquias, Av. Dr.;E/Git;Veicular;N;S;-8.039897;-34.904022
293;Pintor Antonio de Albuquerque, Rua;	Hélio Brandão, RUA;;;;;-8.107744;-34.925727
294;Dom Bosco, Rua;Henrique Dias, Rua;E/Git;Veicular;N;N;-8.058036;-34.894590
295;Arraial, Estrada do;Desemb. Góis Cavalcante, Rua;E/Git;Ocasional/Ped.;N;N;-8.030112;-34.907056
296;Norte Miguel Arraes de Alencar, Av.;Maria Candida Rua;E/Git;Veicular;N;N;-8.012567;-34.931804
297;Domingos Ferreira, Av.;Gilson M. Guimarães (antigo SUPERBOX);E/Git;Veic.C/Ped.Paral.;N;N;-8.105434;-34.889648
298;Ribeiro de Brito, Rua;Visconde de Jequitinhonha, Rua;E/Git;Veicular;N;N;-8.122987;-34.903879
299;Conde da Boa Vista, Av.;Osvaldo Cruz, Rua;E/Git;Veicular;N;N;-8.056664;-34.892671
300;São Miguel, Rua;Amauri Medeiros, Em frente à Esc.;E/Git;Ocasional/Ped.;N;N;-8.080315;-34.908269
301;José Bonifácio, Rua;Vitoriano Palhares, Rua;E/Git;Veicular;N;N;-8.043492;-34.907912
302;Imperial, Rua;E/F à Escola Joaquim Nabuco;E/Git;Ocasional/Ped.;N;N;-8.075855;-34.894062
303;Domingos Ferreira, Av.;Adeth Leite, Rua;E/Git;Veicular;N;N;-8.101935;-34.888044
304;Ernesto de Paula Santos, Rua;Visconde de Jequitinhonha, Rua;E/Git;Veicular;N;N;-8.124081;-34.903819
305;Rui Barbosa, Av.;Alberto Paiva, Rua;E/Git;Veicular;N;S;-8.043981;-34.902188
306;Velha de Água Fria, Estrada;José dos Anjos, Rua Prof.;E;Veicular;N;N;-8.026749;-34.897962
307;Beberibe, Av.;Urbano de Sena, Rua Cel.;E;Veic.C/Ped.Ocas.;N;N;-8.015017;-34.890140
308;João Lira, Rua;Saudade, Rua da;E/Git;Veicular;N;N;-8.056601;-34.879851
309;Conselheiro Rosa e Silva, Av.;E/F ao Hospital do IPSEP;E/Git;Ocasional/Ped.;N;N;-8.047866;-34.896847
310;Mascarenhas de Morais, Av.;UPA da Imbiribeira SUB/CID, Em frente a;E/Git;Ocasional/Ped.;N;N;-8.120907;-34.914121
311;Sul, Av.;Sérgio Loreto, Praça;E/Git;Veicular;N;N;-8.073372;-34.885191
312;Norte Miguel Arraes de Alencar, Av.;Harmonia, Rua da;E/Git;Veicular;N;N;-8.023829;-34.912528
313;21 de Abril, Rua;Antônio Farias, Em frente à Escola;E;Ocasional/Ped.;N;N;-8.072345;-34.925366
314;Beberibe, Av.;Inácio Gomes, Rua Expedicionário;E;Ocasional/Ped.;N;N;-8.004794;-34.893625
315;São Nicolau, Rua;Abdias Cabral De Moura, Rua;;;;;-8.106877;-34.926670
316;Mascarenhas de Morais, Av.;Semáforo Nº 279, Ao lado;E/Git;Ocasional/Ped.;N;N;-8.087051;-34.907504
317;Souza Bandeira, Rua;Marquês de Maricá, Rua;E;Veicular;N;N;-8.047588;-34.917384
318;Conselheiro Aguiar, Av.;Sérgio Cardim, Rua Cel.;E/Git;Veicular;N;N;-8.130807;-34.901285
319;Recife, Av.;Robert Kennedy, Av. Senador;E/Git;Veicular;N;N;-8.119429;-34.920891
320;Sul, Av.;Ponte dos Afogados;E/Git;Veicular;N;N;-8.079511;-34.902473
321;Padre Carapuceiro, Rua;Fernando Simões Barbosa, Av.;E/Git;Veicular;N;N;-8.117528;-34.900801
322;Dez de Julho, Rua;Estação Metrô Aeroporto, E/F;E/Git;Ocasional/Ped.;N;N;-8.134524;-34.914772
323;Dois Rios, Av.;Fernando Tomaz da Silva, Próx. a Rua;E/Git;Veic.C/Ped.Ocas.;S;N;-8.116596;-34.941130
324;Domingos Ferreira, Av.;Antônio Pedro Figueiredo, Rua;E/Git;Veicular;N;N;-8.099950;-34.887130
325;Dois Rios, Av.;Rio Pajeú, Próx. a Rua;E/Git;Ocasional/Ped.;N;N;-8.113534;-34.938989
326;San Martin, Av. Gal.;Delmiro Gouveia, Rua;E/Git;Veic.C/Ped.;S;S;-8.065287;-34.927227
327;Abdias de Carvalho, Av.;Em frente a Estácio - Sub/Cid.;E;Ocasional/Ped.;S;N;-8.062513;-34.917033
328;Abdias de Carvalho, Av.;Em frente à FIR - Cid/Sub.;E;Ocasional/Ped.;S;N;-8.062363;-34.917038
329;Ernesto de Paula Santos, Rua;Fernando Simões Barbosa, Av.;E/Git;Veicular;N;N;-8.124460;-34.901516
330;Ernesto de Paula Santos, Rua;Domingos de Brito, Rua Ten.;E/Git;Veicular;N;N;-8.124127;-34.905228
331;Ribeiro de Brito, Rua;Domingos de Brito, Rua Ten.;E/Git;Veicular;N;N;-8.122961;-34.905213
332;Ribeiro de Brito, Rua;Fernando Simões Barbosa, Av.;E/Git;Veicular;N;N;-8.123331;-34.901447
333;São Miguel, Rua;Santos Araújo, Rua;E/Git;Veicular;N;N;-8.080316;-34.909456
334;21 de Abril, Rua;Cosme Viana, Rua;E/Git;Veic.C/Ped.;N;S;-8.076993;-34.909194
335;Fernando Simões Barbosa, Av.;Bruno Veloso, Rua;E/Git;Veicular;N;N;-8.121371;-34.901309
336;Recife, Av.;E/F ao Hospital Geral de Areias;E/Git;Ocasional/Ped.;N;N;-8.100611;-34.928171
337;Recife, Av.;E/F ao antigo BOMPREÇO;E/Git;Ocasional/Ped.;N;N;-8.112517;-34.926508
338;Domingos Ferreira, Av.;Bruno Veloso, Rua;E/Git;Veicular;N;N;-8.121631;-34.899050
339;João de Barros, Av.;Paraná, Próximo a Rua Marquês do;E/Git;Ocasional/Ped.;N;N;-8.042850;-34.890702
340;Apolo, Cais do;E/F à Prefeitura do Recife;E/Git;Ocasional/Ped.;S;N;-8.054344;-34.871957
341;Jerônimo Vilela, Rua;Baiapendi, Rua Marquês de;E;Veic.C/Ped.Ocas.;N;N;-8.025460;-34.882737
342;Cônego Barata, Rua;Em frente a APAE;E/Git;Ocasional/Ped.;S;N;-8.032146;-34.902614
343;Cruz Cabugá, Av.;Jaime da Fonte, Av.;E/Git;Veicular;N;N;-8.044646;-34.874888
344;Cruz Cabugá, Av.;Beco do Tramways;E/Git;Veicular;N;N;-8.043294;-34.873933
345;17 de Agosto, Av.;Lemos Torres, Rua;E/Git;Veic.C/Ped.Ocas.;S;N;-8.036436;-34.913909
346;17 de Agosto, Av.;Leonardo Cavalcanti, Rua;E/Git;Veicular;N;N;-8.037138;-34.914591
347;Cônego Barata, Rua;Em frente ao Hospital Ulisses Pernambucano;E/Git;Ocasional/Ped.;S;N;-8.032199;-34.902509
348;Carlos Gomes, Rua;Gomes Taborda, Rua;E/Git;Veicular;N;N;-8.059004;-34.911957
349;Agamenon Magalhães, Av. Gov.;Em frente ao Real Hosp. Português;E/Git;Ocasional/Ped.;N;N;-8.063700;-34.897595
350;Agamenon Magalhães, Av. Gov.;Em frente ao Real Hosp. Português;E/Git;Ocasional/Ped.;N;N;-8.063725;-34.897695
351;Dois Rios, Av.;Rio Xingú, Rua;E/Git;Veicular;N;N;-8.117766;-34.941927
352;Imperial, Rua;Cabo Eutrópio, Rua;E;Veic.C/Ped.Paral.;N;N;-8.077527;-34.899322
353;José Gonçalves de Medeiros, Rua;Estrada dos Remédios;E/Git;Veicular;N;N;-8.058948;-34.907222
354;Abdias de Carvalho, Av.;Santa Edwirgens, Rua;E/Git;Veicular;N;N;-8.062577;-34.911677
355;Abdias de Carvalho, Av.;Tabaiares, Rua (Girador do Sport);E/Git;Veicular;N;S;-8.061118;-34.904854
356;João de Barros, Av.;Visconde de Suassuna, Av.;E;Veicular;N;N;-8.050213;-34.889948
357;Odorico Mendes, Rua;Francisco Trindade, Rua Prof.;E;Veicular;N;N;-8.035389;-34.880524
358;Parnamirim, Pça.;Encanamento, Estrada do;E/Git;Veicular;N;N;-8.033040;-34.910404
359;Coelhos, Rua dos;E/F ao IMIP;E;Ocasional/Ped.;N;N;-8.066612;-34.889726
360;Alberto Paiva, Rua;Antônio Novaes, Rua;E/Git;Veicular;N;N;-8.043870;-34.900388
361;Hora, Rua da;Amélia, Rua (J. L. Silveira);E/Git;Veicular;N;N;-8.046217;-34.894335
362;Regueira Costa, Rua;José Maria, Rua Dr.;E/Git;Veicular;N;N;-8.035400;-34.898450
363;Moças, Rua das;Constância, Rua;E;Veicular;N;N;-8.016591;-34.883967
364;Norte Miguel Arraes de Alencar, Av.;José dos Anjos, Rua Prof.;E/Git;Veicular;N;N;-8.026245;-34.905490
365;João de Barros, Av.;Joaquim Felipe, Rua;E;Veicular;N;N;-8.053189;-34.889967
366;Conselheiro Aguiar, Av.;França Pereira, Rua;E/Git;Ocasional/Ped.;N;N;-8.106144;-34.889082
367;Sport Club do Recife, Rua;E/F ao Sport Clube do Recife;E/Git;Ocasional/Ped.;N;N;-8.061304;-34.903875
368;Joaquim Ribeiro, Av.;Francisco Torres, Rua;E/Git;Veicular;N;N;-8.030295;-34.957363
369;Padre Lemos, Rua;Em frente aos CORREIOS;E;Ocasional/Ped.;N;N;-8.022337;-34.919695
370;17 de Agosto, Av.;Monteiro, Pça. do;E/Git;Ocasional/Ped.;N;N;-8.027749;-34.928219
371;San Martin, Av. Gal.;Sigismundo Cabral de Melo, Próximo a Rua;E;Ocasional/Ped.;N;N;-8.073416;-34.929589
372;17 de Agosto, Av.;Casa Forte, Pça. de;E/Git;Veic.C/Ped.Ocas.;N;N;-8.035731;-34.920195
373;Joaquim Inácio, Av. Gal.;Frei Matias Teves, Av.;E/Git;Veicular;N;S;-8.062569;-34.896540
374;Luiz Freire, Av. Professor;Em frente à CEFET;E;Ocasional/Ped.;N;N;-8.058509;-34.949579
375;Abdias de Carvalho, Av.;Forte, Av. do;E/Git;Veic.C/Ped.;N;S;-8.062545;-34.932194
376;Norte Miguel Arraes de Alencar, Av.;Guadalupe, Rua;E/Git;Veicular;N;N;-8.040395;-34.886885
377;Marechal Deodoro, Rua;Castro Alves, Rua;E/Git;Veicular;N;N;-8.039653;-34.887309
378;Agamenon Magalhães, Av. Gov.;E/F ao Nº 674, (Sentido Olinda);E/Git;Ocasional/Ped.;N;N;-8.041235;-34.881592
379;Agamenon Magalhães, Av. Gov.;Ed.Visgueiro Nº1330, E/F ao;E/Git;Ocasional/Ped.;N;N;-8.040896;-34.881825
380;Domingos Ferreira, Av.;Artur Muniz, Rua;E/Git;Veicular;N;N;-8.105440;-34.889651
381;Dantas Barreto, Av.;Tobias Barreto, Rua (Pista Leste);E/Git;Ocasional/Ped.;N;N;-8.067750;-34.880055
382;Dantas Barreto, Av.;Tobias Barreto, Rua;E/Git;Veicular;N;N;-8.067598;-34.880289
383;Santa Rita, Cais de;Martins de Barros, Av.;E/Git;Veicular;N;N;-8.067341;-34.875618
384;Dantas Barreto, Av.;Passo da Pátria, Rua (Central);E/Git;Ocasional/Ped.;N;N;-8.069285;-34.881638
385;Mascarenhas de Morais, Av.;Muritiba, Rua;E/Git;Veicular;N;N;-8.112542;-34.912620
386;Mascarenhas de Morais, Av.;Itacaré, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.111426;-34.912393
387;Beira Rio, Av.;José Osório, Rua;E/Git;Veic.C/Ped.;N;N;-8.053042;-34.904730
388;Beberibe, Av.;Cidade do Monteiro, Av.;E;Veicular;N;N;-8.009337;-34.889131
389;17 de Agosto, Av.;E/F ao C.P.O.R.;E/Git;Veic.c/Ped.Ocas.;N;N;-8.037942;-34.918009
390;Remédios, Estrada dos;Tabaiares, Rua;E/Git;Veic.C/Ped.Paral.;S;N;-8.065242;-34.908034
391;São Miguel, Rua;E/F ao Colégio Pan Americano;E;Ocasional/Ped.;N;N;-8.080499;-34.912906
392;São Miguel, Rua;Troley, Rua do;E;Ocasional/Ped.;N;N;-8.080911;-34.919408
393;Recife, Av.;Gonçalves Magalhães, Rua;E/Git;Veicular;N;N;-8.120308;-34.919456
394;Bongi, Estrada Velha do;Remédios, Estrada dos;E;Veic.C/Ped.Paral.;N;N;-8.068958;-34.908466
395;Lindolfo Collor, Rua;Antônio Curado, Rua;E;Veicular;N;N;-8.052412;-34.941340
396;Olívia Menelau, Rua;Mascarenhas de Morais, Av.;E/Git;Veicular;N;N;-8.091147;-34.908513
397;Norte Miguel Arraes de Alencar, Av.;Em frente ao Nº 886;E/Git;Ocasional/Ped.;N;N;-8.044930;-34.880372
398;Beberibe, Av.;Em frente ao Nº 4510;E;Ocasional/Ped.;N;N;-8.004310;-34.896800
399;Arquiteto Luis Nunes, Rua;Álvaro Amorim, Rua;E/Git;Ocasional/Ped.;N;N;-8.086460;-34.909649
400;Desembargador José Neves, Av.;Aproximação Da Entrada Do Túnel Augusto Lucena No Sentido Cidsub;;;;;-8.121305;-34.909783
401;Dom Bosco, Rua;Batalhão da Rádio Patrulha, Em frente ao;E/Git;Ocasional/Ped.;N;N;-8.057437;-34.894809
402;Mac. Arthur, Av. Gal.;Jorge de Lima, Rua;E/Git;Ocasional/Ped.;N;N;-8.109790;-34.907568
403;San Martin, Av. Gal.;CORREIOS, Em frente aos;E;Ocasional/Ped.;N;N;-8.058427;-34.925094
404;Arraial, Estrada do;Padre Lemos, Rua;E/Git;Veic.c/Ped.Ocas.;S;N;-8.026759;-34.917731
405;Beberibe, Av.;Júlio Ramos, Rua;E;Veic.c/Ped.Ocas.;N;N;-8.019664;-34.894550
406;Futuro, Rua do;Em frente ao Parque da Jaqueira;E/Git;Ocasional/Ped.;N;N;-8.036082;-34.903974
407;Barão de Souza Leão, Rua;Santos Dumont, Em frente ao Colégio;E/Git;Ocasional/Ped.;S;N;-8.132167;-34.907281
408;Concórdia, Rua da;Sérgio Loreto, Rua;E/Git;Veicular;N;N;-8.071999;-34.884642
409;Conde de Irajá, Rua;Torre, Pça. da;E;Ocasional/Ped.;S;N;-8.047001;-34.913636
410;17 de Agosto, Av.;E/F ao Colégio Mater Christi;E;Ocasional/Ped.;N;N;-8.032824;-34.923126
411;Falcão de Lacerda, Rua;E/F ao Colégio Barão de Rio Branco;E;Ocasional/Ped.;N;N;-8.091702;-34.960211
412;João de Barros, Av.;Dom Vital, Rua;E/GIT;Ocasional/Ped.;N;N;-8.046496;-34.889856
413;Visconde de Albuquerque, Av.;Hospial D'Ávila, Em frente ao;E/Git;Ocasional/Ped.;N;N;-8.052039;-34.906643
414;Imperial, Rua;Em frente ao Nº 363;E/Git;Pedestre;N;N;-8.071947;-34.882129
415;17 de Agosto, Av.;Virgínia Loreto, Rua;E/Git;Ocasional/Ped.;N;N;-8.034731;-34.911633
416;Dois Irmãos, Av.;BR-101;E/Git;Veicular;N;N;-8.016837;-34.940941
417;Agamenon Magalhães, Av. Gov.;Derby, Pça. (pista Sul);E/Git;Veicular;N;N;-8.057480;-34.898221
418;Derby, Pça. (pista Sul);Jenner de Souza, Rua;E/Git;Veicular;N;N;-8.057518;-34.900070
419;Conselheiro Aguiar, Av.;Barão de Souza Leão, Rua;E/Git;Veicular;N;N;-8.132069;-34.901564
420;Capitão Zuzinha, Rua;Sá e Souza, Rua;E/GIt;Veicular;N;N;-8.134801;-34.906262
421;Arraial, Estrada do;Sebastião Alves, Próximo a Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.031005;-34.905445
422;Abdias de Carvalho, Av.;15 de Março, Rua;E/Git;Veicular;N;N;-8.061639;-34.930046
423;São Miguel, Rua;Odilon Tucuman, Rua;E;Ocasional/Ped.;N;N;-8.080699;-34.914588
424;Norte Miguel Arraes de Alencar, Av.;Bujarú, Rua;E;Ocasional/Ped.;N;N;-8.018246;-34.928354
425;São Miguel, Rua;Em frente ao Nº 1808;E;Ocasional/Ped.;N;N;-8.081510;-34.922600
426;Cosme Viana, Rua;Doutor Adelino, Rua;E/Git;Veicular;N;N;-8.075838;-34.909021
427;Treze De Maio, Rua;Pedro Afonso, Rua;;;;;-8.049454;-34.881627
428;13 de Maio, Rua;Da Saudade, Av.;E/Git;Veicular;N;N;-8.051091;-34.882771
429;Aurora, Rua da;Mamede Simões, Rua;E;Ocasional/Ped.;N;N;-8.058434;-34.879286
430;Cosme Viana, Rua;Alfredo Duarte, Rua Cel.;E/Git;Veicular;N;N;-8.071477;-34.909389
431;Alegre, Rua;Zeferino Agra, Rua;E;Ocasional/Ped.;N;N;-8.021129;-34.893056
432;Guilherme Pinto, Rua;E/F ao Instituto dos Cegos;E/Git;Ocasional/Ped.;S;N;-8.052197;-34.902136
433;Visconde de Jequitinhonha, Av.;Capitão Zuzinha, Rua;E/Git;Veicular;N;N;-8.133035;-34.902852
434;José Rufino, Av. Dr.;Sancho, Rua do;E/Git;Veic.C/Ped.Ocas.;N;N;-8.090909;-34.957331
435;Harmonia, Rua da;Encanamento, Estrada do;E/Git;Veicular;N;N;-8.031533;-34.915277
436;Apolo, Cais do;Militar, Av.;E/Git;Veicular;N;N;-8.053540;-34.871839
437;10 de Julho, Rua;Dom João VI, Av. (canal do Jordão);E/Git;Veicular;N;N;-8.135802;-34.908452
438;Boa Viagem, Av.;Próximo à Rua Verdes Mares;E/Git;Ocasional/Ped.;N;S;-8.135429;-34.901386
439;Mascarenhas de Morais, Av.;Nº 2727, Em Frente ao;E/Git;Ocasional/Ped.;S;N;-8.106415;-34.911255
