semaforo;localizacao1;localizacao2;funcionamento;utilizacao;sinalsonoro;sinalizadorciclista;Latitude;Longitude
440;Liberdade, Av.;Juvêncio Marques da Cunha, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.081032;-34.968542
441;Armindo Moura, Av.;Cosmorama, Rua;E/Git;Veicular;N;N;-8.148718;-34.914016
442;Silvino Macedo, Rua Sgt.;Antônio Torres Galvão, Rua;E/Git;Veicular;N;N;-8.112050;-34.906685
443;Visconde de Jequitinhonha, Av.;Charles Darwin, Rua;E/Git;Ocasional/Ped.;S;N;-8.130714;-34.902615
444;Domingos Ferreira, Av.;Sérgio Cardim, Rua Cel.;E/Git;Ocasional/Ped.;N;N;-8.130800;-34.901295
445;Boa Viagem, Av.;Zael Diógenes, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.139063;-34.902598
446;Arraial, Estrada do;E/F ao nº 2926;E/Git;Ocasional/Ped.;N;N;-8.029410;-34.908300
447;Uriel de Holanda, Rua;Hildebrando Vasconcelos, Av.;E;Veic.C/Ped.Ocas.;N;N;-8.004139;-34.899555
448;Souza Bandeira, Rua;Tomaz Gonzaga, Rua;E;Veicular;N;N;-8.048884;-34.917864
449;Jean Emile Favre, Rua;Itacari, Rua;E;Veicular;N;N;-8.107902;-34.915933
450;Pampulha, Rua;Izabel de Souza, Rua;E/Git;Veicular;N;N;-8.109840;-34.912939
451;Norte Miguel Arraes de Alencar, Av.;Tijucal, Rua;E/Git;Veicular;N;N;-8.013432;-34.931481
452;Rui Barbosa, Av.;Em frente ao Parque da Jaqueira;E/Git;Ocasional/Ped.;N;N;-8.037930;-34.905533
453;Apolo, Cais do;Em frente ao Tribunal Regional Federal;E/Git;Ocasional/Ped.;N;N;-8.058771;-34.872580
454;Apolo, Cais do;Em frente a Praça Tiradentes;E/Git;Ocasional/Ped.;N;N;-8.058860;-34.872457
455;Cruz Cabugá, Av.;Em frente a Praça Abreu e Lima;E/Git;Veic.C/Ped.Ocas.;N;N;-8.046379;-34.876150
456;Norte Miguel Arraes de Alencar, Av.;Salvador de Sá, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.031505;-34.898032
457;Cruz Cabugá, Av.;Araripina, Rua;E;Ocasional/Ped.;N;N;-8.050455;-34.879040
458;Belém, Estrada de;Gonçalves Dias, Rua;E;Veic.C/Ped.;N;N;-8.032065;-34.877881
459;Conselheiro Rosa e Silva, Av.;Conselheiro Portela, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.043634;-34.897365
460;Parnamirim, Av.;Leonardo Bezerra Cavalcante, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.035814;-34.906837
461;Recife, Av.;Makro, Próximo ao Supermercado;E/Git;Ocasional/Ped.;N;N;-8.088813;-34.929836
462;Encanamento, Estrada do;Ferreira Lopes, Rua;E/Git;Veicular;N;N;-8.032263;-34.912967
463;Norte Miguel Arraes De Alencar, Av.;Vinte E Quatro De Agosto, Rua;;;;;-8.049120;-34.874913
464;Conselheiro Portela, Rua;Barão de Itamaracá, Rua;E/Git;Veicular;N;N;-8.042562;-34.894676
465;Agamenon Magalhães, Av. Gov.;E/F à Reitoria da FESP/UPE;E/Git;Ocasional/Ped.;S;N;-8.043816;-34.887198
466;Príncipe, Rua do;Em frente ao Hospital Geral do Recife;E/Git;Pedestre;N;N;-8.057845;-34.883644
467;Barão da Vitória, Rua;Em frente a Estação Central RFFSA;E;Pedestre;N;N;-8.066941;-34.883257
468;Cruz Cabugá, Av.;Shopping Tacaruna, ao lado do;E/Git;Ocasional/Ped.;N;N;-8.039662;-34.871386
469;17 de Agosto, Av.;Jader de Andrade, Rua;E/Git;Veicular;N;N;-8.033854;-34.922021
470;Cruz Cabugá, Av.;E/F ao Nº 1920 (Sent. Olinda);E/Git;Ocasional/Ped.;N;N;-8.039706;-34.871276
471;Mascarenhas de Morais, Av.;João Fontes, Rua;E/Git;Veicular;N;N;-8.125187;-34.914922
472;Moças, Rua das;Regeneração, Rua da;E;Veicular;N;N;-8.021438;-34.886511
473;12 de Setembro, Ponte;Santa Rita, Cais de;E/Git;Veicular;N;N;-8.068208;-34.874704
474;Cruz Cabugá, Av.;Em frente ao Hospital do Câncer;E/Git;Ocasional/Ped.;N;N;-8.042124;-34.873114
475;Dois Rios, Av.;Rio Chuí, Rua;E/Git;Ocasional/Ped.;S;N;-8.115407;-34.940297
476;Barão de Souza Leão, Rua;Desembargador José Neves, Rua;E/GIt;Veicular;N;N;-8.132819;-34.911010
477;Madre de Deus, Rua;Alfredo Lisboa, Av.;E/Git;Veicular;N;N;-8.066185;-34.873324
478;Cosme Viana, Rua;João Cardoso Aires, Rua;E/Git;Veicular;N;N;-8.141132;-34.911158
479;Cruz Cabugá, Av.;F. Barreto, Rua;E/Git;Ocasional/Ped.;N;N;-8.042155;-34.873047
480;Beberibe, Av.;Em frente ao Nº 621;E/Git;Ocasional/Ped.;S;N;-8.031910;-34.89200
481;Sport Club do Recife, Rua;Benedito Monteiro, Rua Prof.;E/Git;Veicular;N;N;-8.061132;-34.904010
482;Do Forte, Av.;Em frente a Praça do Forte;E;Ocasional/Ped.;N;N;-8.058380;-34.931269
483;Boa Viagem, Av.;Vicente Gomes, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.133277;-34.900494
484;Domingos Ferreira, Av.;Henrique Capitulino, Rua;E/Git;Ocasional/Ped.;N;N;-8.109199;-34.891495
485;Leonardo Cavalcante, Rua;Rua Igarassu;E;Veicular;N;N;-8.039059;-34.911532
486;Conde da Boa Vista, Av.;Sete de Setembro, Rua;E/Git;Ocasional/Ped.;S;N;-8.061073;-34.883421
487;José Bonifácio, Rua;Marcos André, Rua;E/Git;Veicular;N;N;-8.041003;-34.908696
488;República, Pça. da;E/F ao Palácio das Princesas;E;Ocasional/Ped.;S;N;-8.060398;-34.877658
489;Caxangá, Av.;José Osório, Rua;E/Git;Veicular;N;N;-8.054367;-34.913983
490;Frei Matias Teves, Av.;Francisco Alves, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.066542;-34.895424
491;José Rufino, Av. Dr.;E/F à Igreja de Santa Luzia;E;Ocasional/Ped.;N;N;-8.086622;-34.930909
492;Beberibe, Av.;Ramiz Galvão, Rua;E/Git;Veic.C/Ped.Ocas.;N;N;-8.025192;-34.893494
493;Arquiteto Luis Nunes, Rua;Em frente ao Nº 551;E/Git;Ocasional/Ped.;N;N;-8.088710;-34.910400
494;Recife, Av.;Rua Gregório Caldas;E/Git;Veic.C/Ped.Ocas.;N;N;-8.096045;-34.928796
495;Mem de Sá, Rua;Jerônimo Gueiros, Rua Prof.;E;Veicular;N;N;-8.029678;-34.889778
496;Ribeiro de Brito, Rua;Agenor Lopes, Rua;E/Git;Veicular;N;N;-8.122962;-34.905851
497;José Rufino, Av. Dr.;Em frente a Estação do Metrô;E/Git;Ocasional/Ped.;N;N;-8.090773;-34.956702
498;Joaquim Nabuco, Rua;Guilherme Pinto, Rua;E/Git;Veicular;N;N;-8.052791;-34.902218
499;Cosme Viana, Rua;Rua Pe. Teófilo Twortz;E;Veic.c/Ped.Ocas.;S;N;-8.065205;-34.909143
500;Dois Irmãos, Av.;Mandacaru, Rua;E;Veicular;N;N;-8.021975;-34.931659
501;Mascarenhas de Morais, Av.;Frigoríficos, Estrada dos (próximo);E/Git;Ocasional/Ped.;N;N;-8.103560;-34.910724
502;Mascarenhas de Morais, Av.;Itália, Rua (próximo);E/Git;Ocasional/Ped.;N;N;-8.103578;-34.910910
503;João Ivo da Silva, Rua;Próx. a Rua Teófilo Twortz;E;Ocasional/Ped.;S;N;-8.065091;-34.909180
504;Belém, Estrada de;Fonseca de Oliveira, Rua;E;Veic.c/Ped.Ocas.;N;N;-8.032296;-34.879488
505;São Nicolau, Rua;Hélio Brandão, Rua;E/Git;Veicular;N;N;-8.106765;-34.925860
506;José Rufino, Av. Dr.;Próximo ao SENAI;E;Ocasional/Ped.;N;N;-8.089689;-34.933992
507;São Paulo, Av.;Leandro Barreto, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.079773;-34.940728
508;Francisco Alves, Rua;Miguel de Cervante, Praça;E;Veicular;N;N;-8.067278;-34.893830
509;Sul, Av.;José de Sá Leitão, Rua Padre;E/Git;Veicular;N;N;-8.075179;-34.889954
510;Imperial, Rua;Raposo, Travessa do;E/Git;Veicular;N;N;-8.074596;-34.890171
511;Imperial, Rua;Azevedo, Travessa do;E/Git;Veicular;N;N;-8.074426;-34.889726
512;Rio Largo, Av.;Doze de Julho, Rua;E;Ocasional/Ped.;N;N;-8.112915;-34.953042
513;Conselheiro Teodoro, Rua;Tomás Gonzaga, Rua;E;Veicular;N;N;-8.049306;-34.915263
514;Beberibe, Av.;Em frente ao Nº 4277;E;Ocasional/Ped.;N;N;-8.004510;-34.895100
515;Benfica, Rua;Euclides da Cunha, Praça;E/Git;Veicular;N;N;-8.058326;-34.904122
516;Derby, Praça do;Estação BRT Derby (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.056757;-34.899417
517;Beberibe, Av.;E/F ao Instituto Sto. Amaro;E;Ocasional/Ped.;N;N;-8.007810;-34.889900
518;Dois Rios, Av.;Jornalista Edson Regis, Rua;E/Git;Veicular;N;N;-8.109113;-34.935269
519;Prof. Eduardo Wanderley Filho, Rua;Em frente ao Nº 110;E;Ocasional/Ped.;N;N;-8.082546;-34.907681
520;Acadêmico Hélio Ramos, Rua;Amaro Poroca, Rua;E;Veic.c/Ped.Ocas.;N;N;-8.049597;-34.954629
521;Conselheiro Portela, Rua;Futuro, Rua do;E/Git;Veicular;N;N;-8.043868;-34.898305
522;Conselheiro Rosa e Silva, Av.;Antenor Navarro, Rua;E/Git;Veic.C/Ped.Paral.;N;N;-8.036899;-34.901582
523;Cruz Cabugá, Av.;Lima, Rua do;E;Ocasional/Ped.;N;N;-8.052469;-34.880509
524;Remédios, Estrada dos;Inconfidentes, Rua (próximo);E;Ocasional/Ped.;N;N;-8.070979;-34.908135
525;Cosme Viana, Rua;3 de Agosto, Rua;E/Git;Veicular;N;N;-8.074565;-34.908909
526;Álvares de Azevedo, Rua;Palmares, Rua dos;E;Veicular;N;N;-8.049589;-34.888642
527;Jean Emile Favre, Rua;Francisco Barreto, Rua;E;Veic.C/Ped.;N;N;-8.111191;-34.919728
528;Paz, Rua;João Carlos Guimarães, Rua;E/Git;Ocasional/Ped.;N;N;-8.080049;-34.905238
529;Armindo Moura, Av.;Ernesto de Souza Leão Rua,;E/GIt;Ocasional/Ped.;N;N;-8.149344;-34.912376
530;Mascarenhas de Morais, Av.;E/F a concessionária Sael;E/Git;Ocasional/Ped.;N;N;-8.127410;-34.915300
531;Mascarenhas de Morais, Av.;Próximo à antiga Av. Recife;E/Git;Ocasional/Ped.;N;N;-8.127376;-34.915543
532;Mascarenhas de Morais, Av.;Dr. Waldir Pessoa, Rua;E/Git;Veicular;N;N;-8.090385;-34.908351
533;Caxangá, Av.;Barbalho, Estrada do;E/Git;Veicular;N;N;-8.039323;-34.941192
534;Mascarenhas de Morais, Av.;Pampulha, Rua;E/Git;Veicular;N;N;-8.110056;-34.912126
535;Apipucos, Av.;Colégio Candido Duarte, Próx.;E;Ocasional/Ped.;N;N;-8.020359;-34.939602
536;Regeneração, Rua da;Machado, Rua do;E;Veicular;N;N;-8.020558;-34.888830
537;Arquiteto Luis Nunes, Rua;Av. Pinheiros;E/Git;Veic.C/Ped.Ocas.;N;N;-8.090983;-34.910663
538;Antônio de Góis, Av.;Rua José Mariano Filho;E/Git;Veic.C/Ped.Paral.;N;N;-8.087182;-34.884907
539;José Rufino, Av. Dr.;Dorotéia Vieira, Rua;E;Ocasional/Ped.;N;N;-8.093115;-34.943245
540;Apipucos, Av.;João Batista R. Barros, Rua Cel.;E;Veicular;N;N;-8.021102;-34.934164
541;Prof. Joaquim Xavier de Brito, Rua;Miguel Vieira, Rua;E;Veicular;N;N;-8.051118;-34.934989
542;Padre Carapuceiro, Rua;Ent. do Hiper Bompreço;E/Git;Ocasional/Ped.;N;N;-8.11681;-34.9022
543;D. João VI, Av. ( Canal do Jordão );Antônio Torres Galvão, Rua;E/Git;Veicular;N;N;-8.114238;-34.902683
544;Prof. J. Medeiros, Av.;Félix de Brito, Rua;E/Git;Veicular;N;N;-8.115377;-34.900496
545;Domingos Ferreira, Av.;Félix de Brito, Rua;E/Git;Veicular;N;N;-8.117400;-34.896473
546;Conselheiro Aguiar, Av.;Félix de Brito, Rua;E/Git;Veicular;N;N;-8.117851;-34.895593
547;Boa Viagem, Av.;Félix de Brito, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.118568;-34.894059
548;Boa Viagem, Av.;Padre Bernardino Pessoa, Rua;E/Git;Veic.C/Ped.Paral.;N;S;-8.115285;-34.892210
549;Conselheiro Aguiar, Av.;Prof. José Brandão, Rua;E/Git;Veicular;N;N;-8.112921;-34.892678
550;Domingos Ferreira, Av.;Prof. José Brandão, Rua;E/Git;Veicular;N;N;-8.112446;-34.893509
551;Félix de Brito, Rua;Francisco da Cunha, Rua;E/Git;Veicular;N;N;-8.116791;-34.897679
552;Derby, Praça do;Estação BRT Derby;E/Git;Ocasional/Ped.;N;N;-8.056667;-34.899444
553;Augusto Calheiros, Rua;Emília Torreão, Rua;E/Git;Ocasional/Ped.;N;N;-8.081860;-34.908968
554;Petronila V. Botelho, Rua;Prof. José dos Anjos, Av.;E;Veicular;N;N;-8.027809;-34.889798
555;Boa Viagem, Av.;Antônio Falcão, Rua;E/Git;Ocasional/Ped.;N;S;-8.116989;-34.893167
556;Cosme Viana, Rua;Baltazar Passos, Rua;E/Git;Veicular;N;N;-8.142032;-34.911491
557;José Rufino, Av. Dr.;Vilas Boas Dr. Rua;E;Veic.C/Ped.Ocas.;N;N;-8.092282;-34.937677
558;Gomes Taborda, Rua;E/F a Esc. Comun.Coração Infantil;E;Ocasional/Ped.;N;N;-8.05641;-34.9206
559;Beberibe, Av.;Côrtes, Rua;E;Ocasional/Ped.;N;N;-8.006012;-34.892094
560;Arquiteto Luis Nunes, Rua;Escola Pinheiros, em frente;E/Git;Ocasional/Ped.;N;N;-8.090085;-34.910495
561;Dois Rios, Av.;Agenor Albuquerque, Rua Pintor;E/Git;Veic.C/Ped.Ocas.;N;N;-8.110539;-34.936994
562;Rui Barbosa, Av.;Graças, Rua das;E/Git;Ocasional/Ped.;N;N;-8.047071;-34.900733
563;Luis Correia de Brito, Av.;Prof. José dos Anjos, Av.;E/Git;Veicular;N;N;-8.020518;-34.873489
564;Jean Emile Favre, Rua;Potengi, Rua;E;Veicular;N;N;-8.108570;-34.916722
565;Jerônimo Vilela, Rua;Machado, Rua Dr.;E;Veicular;N;N;-8.029414;-34.881878
566;Miguel Vieira Ferreira, Rua Dr.;Inácio Monteiro, Rua;E;Veic.C/Ped.Ocas.;N;N;-8.051208;-34.933048
567;Des. José Neves, Rua;Desembargador João Paes, Rua;E/Git;Veicular;N;N;-8.126658;-34.909940
570;Mascarenhas de Morais, Av.;Ministro Salgado Filho, Praça;E;Ocasional/Ped.;N;N;-8.13331;-34.9164
571;Cais de Santa Rita;Acesso ao terminal de ônibus;E/Git;Veicular;N;N;-8.069236;-34.876124
572;10 de Julho, Rua;20 de Janeiro, Rua.;E/Git;Veicular;N;N;-8.134801;-34.913548
573;10 de Julho, Rua;Waldemar Nery C. Monteiro, Rua;E/Git;Veicular;N;N;-8.135172;-34.911862
574;João Cardoso Aires, Rua;Sá e Souza, Rua;E/Git;Veicular;N;N;-8.142274;-34.908591
575;Beberibe, Av.;Dalva de oliveira, Rua Cantora;E;Veic.C/Ped.Ocas.;N;N;-8.006926;-34.890943
576;José Bonifácio, Rua;Professora Anuciada, Próx. Rua,;E/Git;Ocasional/Ped.;N;N;-8.049136;-34.906479
577;Gal. Polidoro, Rua;Abatiá, Rua;E;Veicular;N;N;-8.042460;-34.946922
578;Soledade, Rua da;Progresso, Rua do;E/Git;Veic.C/Ped.Ocas.;S;N;-8.058852;-34.889911
579;Aurora, Rua da;Riachuelo, Rua do;E/Git;Veicular;N;N;-8.060809;-34.880832
580;Desembargador José Neves, Av.;Após A Saida Do Tunel Augusto Lucena No Sentido Subcid;;;;;-8.121374;-34.909356
581;Maria Irene, Av.;Alberto Ludgren;;;;;-8.137056;-34.936962
582;Cais De Santa Rita;Em Frente Ao Edif. Pier Mauricio De Nassau- Sub/Cid;;;;;-8.071584;-34.877446
583;Cais De Santa Rita;Em Frente Ao Edif. Pier Mauricio De Nassau- Cid/Sub;;;;;-8.071508;-34.877486
584;Maria Irene, Av.;Proximo A Rua Cafarnaum;;;;;-8.140728;-34.929391
585;Leonardo B. Cavalcante, Rua.;Praça Jornal Do Commércio;;;;;-8.037385;-34.913637
586;Delmiro Gouveia, Rua;Em frente ao Prédio da CHESF;E;Ocasional/Ped.;S;N;-8.063632;-34.930486
588;Estrada Dos Pintos;Rua Manoel De Medeiros;;;;;-8.016799;-34.951307
589;Rua Odete Monteiro;Rua Prof. Estevão Francisco Da Costa;;;;;-8.047178;-34.918722
593;Encanamento, Estrada do;Ubaias, Estrada das;E/Git;Veicular;N;N;-8.030341;-34.919003
594;Dois Rios, Av.;Em frente ao Nº 110;E/Git;Ocasional/Ped.;N;N;-8.109820;-34.936173
595;Joaquim Nabuco, Rua;Monsenhor Ambrosino Leite, Rua;E/Git;Veicular;N;N;-8.052665;-34.901092
596;Norte Miguel Arraes de Alencar, Av.;E/F a Esc. Munic. Presbitero José Bezerra;E;Ocasional/Ped.;N;N;-8.01846;-34.9285
597;Odete Monteiro, Rua;João Lacerda, Rua Dr.;E;Veic.C/Ped.Ocas.;S;N;-8.045478;-34.921760
598;Harmonia, Rua da;Major Nereu Guerra, Rua;E/Git;Veicular;N;N;-8.026241;-34.913430
599;Recife, Av.;Conj. Inês Andeazza, Em frente ao;E/Git;Ocasional/Ped.;N;N;-8.097522;-34.928591
600;Monsenhor Ambrosino Leite, Rua;Pernambucanas, Rua das;E/Git;Veicular;N;N;-8.050878;-34.901050
601;José Bonifácio, Rua;José de Holanda, Rua;E/Git;Ocasional/Ped.;S;N;-8.044731;-34.907491
602;Padre Lemos, Rua;Visconde de Taunay, Rua;E;Veic.C/Ped.Ocas.;N;N;-8.024301;-34.917945
603;Guararapes, Av.;Estação BRT Guararapes, (Sub/Cid);E/Git;Pedestre;N;N;-8.0636434;-34.878893
604;Guararapes, Av.;Estação BRT Guararapes, (Cid/Sub);E/Git;Pedestre;N;N;-8.0635690;-34.878803
605;Caxangá, Av.;Estação BRT Riacho Cavoco (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.036393;-34.946281
606;Caxangá, Av.;Estação BRT Pq. Do Cordeiro (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.046407;-34.928610
607;Caxangá, Av.;Estação BRT Caiara, (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.043293;-34.933760
608;Caxangá, Av.;Estação BRT Riacho Cavoco (Sub/Cid);E/Git;Pedestre;N;N;-8.036567;-34.946324
609;Caxangá, Av.;Estação BRT Eng. Poeta, (Cid/Sub);E/Git;Ocasional/Ped.;N;N;-8.034399;-34.949951
610;Caxangá, Av.;Estação BRT Caiara, (Sub/Cid);E/Git;Ocasional/Ped.;N;N;-8.043459;-34.933822
611;21 de Abril, Rua;Proximo a Rua Bezerra da Palma;E/Git;Ocasional/Ped.;N;N;-8.076367;-34.913519
612;Estrada de Belém;Próx. a Rua São Félix;E;Ocasional/Ped.;N;N;-8.032265;-34.879187
613;Des. Goes Cavalcante, Rua;Albino Meira, Próx a Rua;E/Git;Ocasional/Ped.;N;N;-8.031017;-34.908528
614;17 de Agosto, Av.;Flor de Santana, Av.;E/Git;Veicular;N;N;-8.035525;-34.912678
615;José Rufino, Av. Dr.;Ao Nº 2673, Em frente;E/Git;Ocasional/Ped.;N;N;-8.092823;-34.946131
616;Recife, Av.;Nº 2843, Em frente ao(Aeroporto/CEASA);E/Git;Ocasional/Ped.;N;N;-8.112691;-34.926312
617;Recife, Av.;Areias, Em frente ao Hospital Geral de;E/Git;Ocasional/Ped.;N;N;-8.100470;-34.928072
618;Recife, Av.;Conj. Inês Andreasa, Em frente ao;E/Git;Ocasional/Ped.;N;N;-8.097504;-34.928465
619;Recife, Av.;Nº 727, Em frente ao;E/Git;Ocasional/Ped.;N;N;-8.092766;-34.929158
620;Recife, Av.;Tapajós, Av.;E/Git;Ocasional/Ped.;N;N;-8.090861;-34.929408
621;Recife, Av.;Semáforo nº 461, Lado oposto ao;E/Git;Ocasional/Ped.;N;N;-8.089031;-34.929653
622;Regeneração, Rua da;Av. Beberibe, Aproximação da;E;Ocasional/Ped.;N;N;-8.018819;-34.892932
623;Carlos Gomes, Rua;Ricardo Salazar, Rua;E/Git;Veicular;N;N;-8.057961;-34.910720
624;Visconde de Suassuna, Av.;Nº 500, Em frente ao;E;Ocasional/Ped.;N;N;-8.052592;-34.886268
625;Mascarenhas de Morais, Av.;Aurélio C.Cavalcante, lado oposto;E;Ocasional/Ped.;N;N;-8.139774;-34.917560
626;Mascarenhas de Morais, Av.;Aurélio C.Cavalcante, próx. a Rua;E;Ocasional/Ped.;N;N;-8.139507;-34.917362
627;Cruz Cabugá, Av.;Nº 665, Em frente ao;E/Git;Ocasional/Ped.;S;N;-8.048978;-34.878004
628;Benfica, Rua;Demócrito de Souza Filho, Rua;E/Git;Veicular;N;N;-8.058146;-34.906144
629;Benfica, Rua;Arlindo Gouveia, Rua;E/Git;Veicular;N;N;-8.057949;-34.904100
630;Conde de Irajá, Rua;Beira Rio, Av.;E/Git;Veicular;N;N;-8.045639;-34.904331
631;Mascarenhas de Morais, Av.;Noruega, Rua;E/Git;Veicular;N;N;-8.104908;-34.911083
632;Arquiteto Luis Nunes, Rua;Frente  Esc Frente a Escola Anita Garibaldi;E/Git;Ocasional/Ped.;N;N;-8.095085;-34.911600
633;Arquiteto Luis Nunes, Rua;Rua Miss. Joel Carlson;E/Git;Veicular;N;N;-8.096028;-34.911796
634;Arquiteto Luis Nunes, Rua;Av. Eng. Alves de Souza;E/Git;Veic.C/Ped.Ocas.;N;N;-8.098032;-34.912281
635;Arquiteto Luis Nunes, Rua;Em Frente ao N° 285;E/Git;Ocasional/Ped.;N;N;-8.1015170;-34.912952
636;Rua Paris;Rua Jean Emile Favre;E/Git;Veicular;N;N;-8.105941;-34.913711
637;Arquiteto Luis Nunes, Rua;Próx. Ao N° 476;E/Git;Ocasional/Ped.;N;N;-8.104876;-34.91351
640;Mac. Arthur, Av. Gal.;Silvino de Macedo, Rua Sgt;E/Git;Veicular;N;N;-8.110396;-34.906276
641;Uriel de Holanda, Rua;Esc. Est. Pe. Nércio Rodrigues,E/Frente;E;Ocasional/Ped.;N;N;-8.008529;-34.904465
642;Jerônimo Vilela, Rua;Prof. José dos Anjos;E;Veicular;N;N;-8.024514;-34.882922
643;Norte Miguel Arraes de Alencar, Av.;Gomes Coutinho, Rua;E/Git;Veicular;N;N;-8.026861;-34.904560
644;Barão de Souza Leão, Rua;20 de Janeiro, Rua.;E/Git;Veic.C/Ped.Paral.;N;N;-8.133081;-34.913173
645;Luis Correia de Brito, Av.;Nº 787, E/F;E;Ocasional/Ped.;N;N;-8.024768;-34.874983
646;17 de Agosto, Av.;Engenheiro Oscar Ferreira, Rua;E/Git;Veicular;N;N;-8.030863;-34.924507
647;do Arraial, Estrada;ao Nº 4715, E/F;E/Git;Ocasional/Ped.;N;N;-8.027678;-34.924486
648;Antônio Falcão, Rua;Gal. Edson A. Ramalho, Rua;E/Git;Veicular;N;N;-8.113374;-34.900106
649;João Tude de Melo, Rua;Virgínia Loreto, Rua;E/Git;Veicular;N;N;-8.035838;-34.909644
650;Agamenon Magalhães, Av. Gov.;Em frente ao Hospital da Restauração;E/Git;Ocasional/Ped.;N;N;-8.054795;-34.897674
651;Rua João Sales de Menezes;Av. Professor Antonio Coelho;E/Git;Veic.C/Ped.Paral.;N;N;-8.039950;-34.944695
652;Av. Mário Álvares Pereira de Lyra;Rua Mauricéa;E/Git;Veic.C/Ped.Paral.;N;N;-8.047018;-34.936019
653;Rua Estado de Israel;Av. Lins Petit;E/Git;Veicular;N;N;-8.062788;-34.895284
654;Av. São Paulo;Rua Construtor Luiz Carvalhedo;E/Git;Veic.C/Ped.Paral.;N;N;-8.082019;-34.939725
655;Estrada das Ubaias;Rua Conselheiro Nabuco;E/Git;Veic.C/Ped.Paral.;N;N;-8.029123;-34.917341
656;Rua Antonio de Góes;Rua Nogueira de Souza;E/Git;Veicular;N;N;-8.085030;-34.887150
657;Av. Herculano Bandeira;Rua Nogueira de Souza;E/Git;Veicular;N;N;-8.085877;-34.888019
658;Av. Republica Árabe Unida;Rua Nogueira de Souza;E/Git;Veicular;N;N;-8.086776;-34.888969
659;Rua Manoel de Brito;Av. Republica Árabe Unida;E/Git;Veicular;N;N;-8.087144;-34.888434
660;Av. Herculano Bandeira;Rua Arquiteto Augusto Reinaldo;E/Git;Veicular;N;N;-8.085393;-34.888464
661;Largo do Cabanga (sent. B. Viagem);Pista Oeste;E/Git;Ocasional/Ped.;N;N;-8.079534;-34.892795
662;Largo do Cabanga (sent. B. Viagem);Pista Leste;E/Git;Ocasional/Ped.;N;N;-8.080363;-34.892198
663;Boa Viagem, Av.;Rua Henrique Capitolino;E/Git;Veic.C/Ped.Paral.;N;N;-8.110297;-34.889290
